"2017-08-01","0","0","0","0","0","0","13376","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-02","0","0","0","0","0","0","2500","0","0","0","0","0","0","0","0","46150","0","0","0"
"2017-08-03","0","0","0","0","0","0","62545","30000","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-04","0","0","0","0","0","0","64730","1048","7400","0","0","10545","0","0","0","0","0","0","0"
"2017-08-05","0","0","0","0","0","0","2500","0","0","0","0","0","0","0","0","0","22900","0","0"
"2017-08-06","0","0","0","0","0","0","6933","0","0","0","0","32000","0","0","0","0","0","0","0"
"2017-08-07","0","0","0","0","0","0","17070","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-08","0","0","0","0","0","0","18400","44766","2400","44000","0","72000","0","85200","0","0","0","0","0"
"2017-08-09","0","0","0","0","0","0","37022","0","0","0","0","287340","35500","0","0","0","0","0","0"
"2017-08-10","0","0","0","0","0","0","11455","0","1200","0","0","6400","0","0","0","0","0","0","0"
"2017-08-11","0","0","0","0","0","0","9075","0","1200","115000","0","0","0","0","0","0","0","0","0"
"2017-08-12","0","0","0","0","0","0","162092","41375","0","0","0","0","0","9674","0","0","0","0","0"
"2017-08-13","0","0","0","0","0","0","4065","0","0","0","0","1260","0","0","0","0","0","0","0"
"2017-08-14","0","0","0","0","0","0","0","0","2400","0","0","0","0","0","0","10000","0","0","0"
"2017-08-15","0","0","0","0","0","0","14609","0","2400","0","0","26245","0","0","13500","0","0","0","0"
"2017-08-16","0","0","0","0","0","0","0","30000","0","12000","0","16000","0","0","0","0","0","0","0"
"2017-08-17","0","0","0","0","0","0","0","33000","2400","0","0","0","0","0","0","48000","0","0","0"
"2017-08-18","0","0","0","0","0","0","11077","0","20000","25000","0","0","0","0","0","67000","0","0","0"
"2017-08-19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-08-26","0","0","0","0","0","0","9000","4585","0","0","0","23595","0","13040","6360","0","0","0","0"
"2017-08-27","0","0","0","0","0","0","49406","0","0","0","261000","0","0","37000","6200","0","6200","0","0"
"2017-08-28","0","0","0","0","0","0","2500","0","20000","0","55000","0","0","0","6470","0","0","0","0"
"2017-08-29","0","0","0","0","0","0","4200","40000","3400","0","0","0","0","0","10000","0","0","0","0"
"2017-08-30","0","0","0","0","0","0","46501","106800","20000","0","0","0","0","0","10000","0","0","0","0"
"2017-08-31","42118","60000","40000","16056","20000","21081","18405","30000","142860","102000","106500","0","0","0","15000","19500","0","0","0
