"2017-07-01","0","0","0","0","0","0","1620","0","0","0","51700","0","0","0","417100","0","0","0","0"
"2017-07-02","0","0","0","0","0","0","1580","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-07-03","0","0","0","0","0","0","4700","0","0","104100","0","0","0","13500","0","0","0","0","0"
"2017-07-04","0","0","0","0","0","0","28012","40795","0","0","0","8510","123900","0","0","0","10000","0","0"
"2017-07-05","0","0","0","0","0","0","19523","0","0","0","2500","0","0","0","0","0","0","0","0"
"2017-07-06","0","0","0","0","0","0","9388","0","0","0","0","0","0","0","0","0","10000","0","0"
"2017-07-07","0","0","0","0","0","0","15292","0","0","0","0","95621","0","0","0","0","0","0","0"
"2017-07-08","0","0","0","0","0","0","8200","12000","0","0","0","0","0","0","0","0","0","0","0"
"2017-07-09","0","0","0","0","0","0","10000","45272","0","0","10940","12548","0","12300","0","0","0","0","0"
"2017-07-10","0","0","0","0","0","0","20500","30000","2400","0","0","0","0","0","0","0","0","0","0"
"2017-07-11","0","0","0","0","0","0","26660","0","0","0","0","0","0","35700","0","20000","10000","0","0"
"2017-07-12","0","0","0","0","0","0","32953","0","0","0","0","35000","0","0","0","0","18000","0","0"
"2017-07-13","0","0","0","0","0","0","22000","0","0","0","0","17625","0","0","0","0","0","0","0"
"2017-07-14","0","0","0","0","0","0","9197","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-07-15","0","0","0","0","0","0","152724","168027","136597","0","0","0","0","0","0","36010","0","0","0"
"2017-07-16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2017-07-17","0","0","0","0","0","0","13542","2000","2400","0","0","90470","0","0","0","0","0","0","0"
"2017-07-18","0","0","0","0","0","0","32182","15000","0","0","0","10000","0","0","0","0","10000","0","0"
"2017-07-19","0","0","0","0","0","0","1600","0","2400","0","0","155600","0","0","0","0","0","0","0"
"2017-07-20","0","0","0","0","0","0","4700","0","0","0","0","168750","0","0","0","0","0","0","0"
"2017-07-21","0","0","0","0","0","0","65572","400","0","0","0","93250","0","0","0","6100","0","0","0"
"2017-07-22","0","0","0","0","0","0","49529","0","0","0","0","147926","0","0","0","0","0","0","0"
"2017-07-23","0","0","0","0","0","0","85160","0","0","0","0","59155","0","0","0","0","0","0","0"
"2017-07-24","0","0","0","0","0","0","0","0","0","0","0","10000","0","0","0","0","0","0","0"
"2017-07-25","0","0","0","0","0","0","7300","7306","0","0","0","10000","0","0","0","19198","0","0","0"
"2017-07-26","0","0","0","0","0","0","11200","0","0","0","0","10000","0","0","0","0","0","0","0"
"2017-07-27","0","0","0","0","0","0","31014","30000","35000","0","0","0","0","0","0","0","0","0","0"
"2017-07-28","0","0","0","0","0","0","11687","6720","0","0","0","2108","844800","0","0","0","0","0","0"
"2017-07-29","0","0","0","0","0","0","200154","31988","142238","0","14700","0","390958","75699","0","28932","0","0","0"
"2017-07-30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7500","0","0","0"
"2017-07-31","42118","60000","0","15216","26003","30663","0","64200","0","103700","0","0","19725","0","0","100000","0","0","0
